"File","Line","Text"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\App_Start\BundleConfig.cs","17","// Use the development version of Modernizr to develop with and learn from. Then, when you're"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","42","//    var Query = @""Select format(min(cast(Cn_Date as Date)),'dd/MM/yyyy')as FDate from MI_CaneCrushSAPEntry where Cn_CaneCrushOndate2223>0"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","48","//    var Query = @""Select format(min(cast(Cn_Date as Date)),'dd/MM/yyyy')as FDate from MI_CaneCrushSAPEntry where Cn_CaneCrushOndate2223>0 and  Cn_Unit='"" + D.f_Code + ""'"";"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","208","var FactLIst = db.Query<FactOrderSr>(@""Select F_Code, concat(F_Name,'-', F_Short) F_Name from BajajCane2425..MI_Factory order by UC"").ToList();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","236","var Query = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","246","var QueryOther = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","259","var QueryCenterSate = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","267","var QueryCenterOther = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","279","var QueryCenterSatenew = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","290","var queryCanePurchaseatOtherArea = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","298","var QueryCenterOthernew = @""SELECT isnull(SUM(M_GROSS - M_TARE - M_JOONA),0) AS TotalPurchaseUP"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","415","factories = allFactories.Select(u => (u.F_code.ToString(), u.F_NAME.ToString())).ToList();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","473","var CnDate = result.AsEnumerable().Select(row => Convert.ToString(row[""CnDate""])).FirstOrDefault();"
"A:\vibrant technology\Bajaj Project06022026\Bajaj Project\BajajMic\Controllers\AccountReportsController.cs","474","var ToDateCapUt = result.AsEnumerable().Select(row => Convert.ToDecimal(row[""ToDateCapUt""])).FirstOrDefault();"
