"File","Line","Text"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\api-gateway\src\middleware\auth.middleware.js","11","authCache.delete(token);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\api-gateway\src\middleware\auth.middleware.js","33","message: 'Missing or invalid authorization token. Please ensure the Authorization header is set with format: Bearer <token>',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\config\sqlserver.js","105","async execute() {"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\config\sqlserver.js","128","throw new Error('No SQL configuration found. Set SQL_CONN_2526/SQL_CONN_DEFAULT or DB_SERVER/DB_NAME with DB_USE_WINDOWS_AUTH=true (or DB_USER/DB_PASSWORD)');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\controllers\account.controller.js","16","message: 'Use POST /api/account/login-2 with Name and Password',"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\core\db\mssql.js","46","const result = await request.execute(name);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","5","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","24","`SELECT TOP 1"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","44","`UPDATE MI_User"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","47","SELECT @@ROWCOUNT AS RowsAffected;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","55","`SELECT TOP (@limit)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","72","`UPDATE MI_User"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","75","SELECT @@ROWCOUNT AS RowsAffected;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","82","return executeQuery('SELECT * FROM MI_Modual ORDER BY MID', {}, season);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","87","`SELECT r.MID, m.ModualID, m.ModualName, r.RADD, r.RUPDATE, r.RDELETE, r.RVIEW, r.REXPORT, r.RPRINT, r.RSEARCH, r.RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","90","WHERE r.R_Code IN (SELECT ur.R_Code FROM MI_UserRollAssign ur WHERE ur.userid = @userId)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","92","SELECT r.MID, m.ModualID, m.ModualName, r.RADD, r.RUPDATE, r.RDELETE, r.RVIEW, r.REXPORT, r.RPRINT, r.RSEARCH, r.RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","103","`SELECT r.MID, m.ModualID, m.ModualName, r.RADD, r.RUPDATE, r.RDELETE, r.RVIEW, r.REXPORT, r.RPRINT, r.RSEARCH, r.RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","106","WHERE r.R_Code IN (SELECT ur.R_Code FROM MI_UserRollAssign ur WHERE ur.userid = @userId)"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","109","SELECT r.MID, m.ModualID, m.ModualName, r.RADD, r.RUPDATE, r.RDELETE, r.RVIEW, r.REXPORT, r.RPRINT, r.RSEARCH, r.RNotification"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","120","`SELECT tc_id AS code, tc_name AS Name, FORMAT(TC_VALID_TILL, 'dd/MM/yyyy') AS Date"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","130","`UPDATE TableControl"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\repositories\auth.repository.js","133","SELECT @@ROWCOUNT AS RowsAffected;`,"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\routes\account.routes.js","20","router.post('/update-date', requireAuth, controller.UpdateDate);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\src\services\auth.service.js","102","throw createServiceError('Password update failed', 500);"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\auth-service\test_login.js","6","console.log('Testing login with sample user...');"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","247","`SELECT"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","266","`SELECT c.name AS columnName"
"A:\vibrant technology\clone\BajajMisMernProject\backend\services\dashboard-service\src\controllers\main.controller.js","292","`SELECT OBJECT_ID(@tableName) AS objectId`,"
